sac_events.ts	sac_events.user_id	sac_events.external_id	sac_events.aid	sac_events.site	sac_events.channel	sac_events.category	sac_events.content_id	sac_events.event	sac_events.random_id	sac_events.encrypted_ip	sac_events.ip	sac_events.useragent	sac_events.customevents	sac_events.day
2016-11-10 01:00:45.819+0000				zappyoudersbe	web	others	/viewtopic.php	con	1478739643710	39d584c28f1d824771c787856e044e3bfa015e78e22d4a0549e83cb8a8119c2c	94.212.59.0	Mozilla/5.0 (iPhone## CPU iPhone OS 10_1_1 like Mac OS X) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/10.0 Mobile/14B100 Safari/602.1	{"screen":"320x568","hash":"","currenturl":"http://forum.zappyouders.be/viewtopic.php?t=240768","lver":"2015.08.07.10.32.46","viewport":"320x529","vmspot":"14787396427426964_90340529","referrer":"https://www.google.nl/","events":"0","scroll":"0x201","id":"48l1ea7a29","session":"fgfi2z4by4","ver":"2015.09.29.12.34.31 9311d11","adblock":"true"}	2016-11-10
2016-11-10 01:01:14.035+0000	f9b695df-abc3-401a-8feb-e424c746adc7			fashionchick-be	web	fashion	/c/zwarte-beauty-accesssoires/1084-4_1/	con	1478739672655	a41002de1d3fd1e7453cfadb95f18c90cdba05d581b91130d109a9876e66d03c	192.71.249.0	Mozilla/5.0 (iPad## CPU OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12F70 Safari/600.1.4	{"screen":"320x568","currenturl":"http://www.fashionchick.be/c/zwarte-beauty-accesssoires/1084-4_1/","viewport":"320x568","referrer":"","events":"0","session":"0beoyob28y","ver":"2015.09.29.12.34.31 9311d11","hash":"","lver":"2015.08.07.10.32.46","vmspot":"14787396717707416_30548553","scroll":"0x0","id":"l3aww05egv"}	2016-11-10
2016-11-10 01:01:14.576+0000	5ce434d0-330e-490f-9a89-900e3828b3d4	q86ctsly5		zappyoudersbe	web	zwanger-zijn	/zwanger-zijn/kraamtijd/zwangerschap-bevalling/bevalling/je-lichaam-na-de-bevalling-op-zoek-naar-je-oude-figuur/	con	1478739673058	a41002de1d3fd1e7453cfadb95f18c90cdba05d581b91130d109a9876e66d03c	192.71.249.0	Mozilla/5.0 (iPad## CPU OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12F70 Safari/600.1.4	{"screen":"320x568","currenturl":"http://www.zappyouders.be/zwanger-zijn/kraamtijd/zwangerschap-bevalling/bevalling/je-lichaam-na-de-bevalling-op-zoek-naar-je-oude-figuur/","viewport":"320x568","referrer":"","events":"0","session":"dtd38d58e3","ver":"2015.09.29.12.34.31 9311d11","adblock":"true","hash":"","lver":"2015.08.07.10.32.46","vmspot":"14787396714096004_90494521","scroll":"0x0","id":"4vf1elq56u"}	2016-11-10
2016-11-10 01:01:38.401+0000				zappyoudersbe	web	others	/viewtopic.php	con	1478739697347	79d6a2b7c73323529490a5795cdd1d0c3a1242ad84b283639fb58a82cb2ac555	213.118.5.0	Mozilla/5.0 (iPhone## CPU iPhone OS 10_1_1 like Mac OS X) AppleWebKit/602.2.14 (KHTML, like Gecko) Version/10.0 Mobile/14B100 Safari/602.1	{"screen":"320x568","currenturl":"http://forum.zappyouders.be/viewtopic.php?f=23&t=295079","viewport":"320x460","referrer":"https://www.google.be/","events":"0","session":"w81ob2kez3","ver":"2015.09.29.12.34.31 9311d11","adblock":"true","hash":"","lver":"2015.08.07.10.32.46","vmspot":"14787396958484046_57521006","scroll":"0x0","id":"sbk9lkr36t"}	2016-11-10
2016-11-10 01:02:59.860+0000	4bdafad4-614e-49d5-9a38-37d89babc94a	p223dkd7r		fashionchick-be	web	fashion	/c/goedkope-schoenen/3/	con	1478739798811	eb726ed29ece984f58d54d2a256f52a0a32a65081617c2cf54b2fcd283a5491e	84.195.89.0	Mozilla/5.0 (Linux## Android 5.0.2## SM-G850F Build/LRX22G) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.85 Mobile Safari/537.36	{"screen":"360x640","currenturl":"http://www.fashionchick.be/c/goedkope-schoenen/3/","viewport":"360x559","referrer":"http://www.google.be/","events":"0","session":"7icfidhz28","ver":"2015.09.29.12.34.31 9311d11","hash":"","lver":"2015.08.07.10.32.46","vmspot":"14787397978353052_48718005","scroll":"0x0","id":"d9udy4gzv1"}	2016-11-10
2016-11-10 01:05:07.735+0000	53dd6903-98d5-4abd-88c5-29b76c7f1429			zappyoudersbe	web	others	/viewtopic.php	con	1478739905554	1068a44939a3fe340ea1283b27af54fcdbb418a18a28bf4506b9243aae8d1133	80.57.27.0	Mozilla/5.0 (iPad## CPU OS 9_3_2 like Mac OS X) AppleWebKit/601.1 (KHTML, like Gecko) CriOS/54.0.2840.91 Mobile/13F69 Safari/601.1.46	{"screen":"768x1024","currenturl":"http://forum.zappyouders.be/viewtopic.php?f=30&t=75881","viewport":"1024x653","referrer":"https://www.google.nl/","events":"0","session":"k8g59y7kzu","ver":"2015.09.29.12.34.31 9311d11","adblock":"true","hash":"","lver":"2015.08.07.10.32.46","vmspot":"14787399004291770_84200915","scroll":"0x0","id":"j466dstds7"}	2016-11-10
2016-11-10 01:20:09.803+0000	f9b695df-abc3-401a-8feb-e424c746adc7	q869ezk9x		fashionchick-be	web	fashion	/c/jeans/32/	con	1478740808148	a41002de1d3fd1e7453cfadb95f18c90cdba05d581b91130d109a9876e66d03c	192.71.249.0	Mozilla/5.0 (iPad## CPU OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12F70 Safari/600.1.4	{"viewport":"320x568","referrer":"","session":"0beoyob28y","ver":"2015.09.29.12.34.31 9311d11","vmspot":"14787408072491568_49724995","scroll":"0x0","screen":"320x568","currenturl":"http://www.fashionchick.be/c/jeans/32/","events":"0","hash":"","lver":"2015.08.07.10.32.46","id":"l3aww05egv"}	2016-11-10
2016-11-10 01:22:04.713+0000	3aa4b285-5392-4b32-acb2-f7992a93366b	q84g1h8ym		zappyoudersbe	web	homepage	/	con	1478740921718	d4605140ecb56327d918812493c3cc884dfc3291658b80f1b71f890449b161d3	94.198.160.0	Mozilla/5.0 (iPad## CPU OS 8_3 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12F70 Safari/600.1.4	{"screen":"320x568","currenturl":"http://www.zappyouders.be/","viewport":"320x568","referrer":"","events":"0","session":"eb5s3y37dq","ver":"2015.09.29.12.34.31 9311d11","adblock":"true","hash":"","lver":"2015.08.07.10.32.46","vmspot":"14787409210205019_77986576","scroll":"0x0","id":"5mcf6dlfkn"}	2016-11-10
2016-11-10 01:25:31.314+0000	bbdfa791-f330-4132-83a5-3cc29ab237c4	pydfar4tj		zappyoudersbe	web	others	/viewtopic.php	con	1478741128611	17afab4fb977ee6fc70ecac7e3b80d0582a8c400e0e781cced85f207cc9414a3	87.67.167.0	Mozilla/5.0 (Linux## Android 4.2.2## V370 Build/JDQ39) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.133 Mobile Safari/537.36	{"viewport":"360x559","referrer":"https://www.google.be/","session":"btbs8o2tey","ver":"2015.09.29.12.34.31 9311d11","adblock":"true","vmspot":"14787411273181193_34355477","scroll":"0x48","screen":"360x640","currenturl":"http://forum.zappyouders.be/viewtopic.php?f=25&t=310681","events":"0","hash":"","lver":"2015.08.07.10.32.46","id":"z4cn04tia8"}	2016-11-10
2016-11-10 01:26:53.731+0000				zappyoudersbe	web	baby	/baby/1-jaar-0-3-maanden/lifestyle/mode/duurzame-kinderkleding/	con	1478741212018	02c106e5056e026494a216a72a3bfac47472f2372b0d0a68600008c5355f981f	199.30.24.0	Mozilla/5.0 (Windows NT 6.1## WOW64) AppleWebKit/534+ (KHTML, like Gecko) BingPreview/1.0b	{"screen":"1024x768","currenturl":"http://www.zappyouders.be/baby/1-jaar-0-3-maanden/lifestyle/mode/duurzame-kinderkleding/","viewport":"1024x569","referrer":"","events":"0","session":"ngdbv813mc","ver":"2015.09.29.12.34.31 9311d11","adblock":"true","hash":"","lver":"2015.08.07.10.32.46","vmspot":"14787412116711459_85016069","scroll":"0x0","id":"dc42mdkz5v"}	2016-11-10
